Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories
2022484408,4-16-2016,10100,7.09,7.09,0,3.15,0.55,3.39,0,41,11,151,1237,2177
2026352035,4-16-2016,2547,1.58,1.58,0,0.00,0.00,1.58,0,0,0,150,728,1373
2320127002,4-16-2016,5057,3.41,3.41,0,0.00,0.00,3.40,0,0,0,195,1245,1724
2347167796,4-16-2016,22244,15.08,15.08,0,5.45,4.10,5.53,0,66,72,268,968,2670
2873212765,4-16-2016,9685,6.65,6.65,0,3.11,0.02,3.51,0.01,47,1,305,1087,2148
3372868164,4-16-2016,6905,4.73,4.73,0,0.00,0.00,4.70,0.029999999,0,0,356,1084,1908
3977333714,4-16-2016,13459,9.00,9.00,0,2.03,4.00,2.97,0,31,83,153,663,1625
4020332650,4-16-2016,1982,1.42,1.42,0,0.45,0.37,0.59,0,65,21,55,1222,3051
4319703577,4-16-2016,4744,3.18,3.18,0,0.00,0.00,3.18,0,0,0,194,724,1884
4388161847,4-16-2016,6580,5.06,5.06,0,0.21,0.40,4.45,0,6,9,253,609,3073
4445114986,4-16-2016,3945,2.65,2.65,0,0.00,0.00,2.65,0,0,0,225,716,2180
4558609924,4-16-2016,7289,4.82,4.82,0,0.55,0.75,3.50,0,8,12,308,1112,1997
4702921684,4-16-2016,11140,9.03,9.03,0,0.24,1.25,7.54,0,3,24,335,556,3328
5553957443,4-16-2016,5771,3.77,3.77,0,0.00,0.00,3.77,0,0,0,288,521,1831
5577150313,4-16-2016,14269,10.66,10.66,0,6.64,1.28,2.73,0,184,56,158,472,4274
6117666160,4-16-2016,14450,10.91,10.91,0,0.58,0.85,9.48,0,7,15,518,502,2828
6290855005,4-16-2016,8301,6.28,6.28,0,0.00,0.00,6.27,0.01,0,0,258,1182,2783
6775888955,4-16-2016,4732,3.39,3.39,0,2.52,0.81,0.06,0,36,18,9,1377,2225
6962181067,4-16-2016,13217,8.74,8.74,0,3.66,0.19,4.88,0,50,3,280,741,2173
7007744171,4-16-2016,4631,3.10,3.10,0,0.00,0.00,3.10,0,0,0,203,1155,2076
7086361926,4-16-2016,31,0.01,0.01,0,0.00,0.00,0.01,0,0,0,3,1437,1635
8053475328,4-16-2016,14549,11.11,11.11,0,9.36,0.27,1.49,0,96,6,83,1255,2867
8253242879,4-16-2016,9256,6.14,6.14,0,0.43,3.27,2.45,0,6,51,115,1268,1880
8378563200,4-16-2016,11207,8.89,8.89,0,5.37,1.07,2.44,0,64,21,142,563,3363
8583815059,4-16-2016,5319,4.15,4.15,0,0.00,0.00,0.00,0,0,0,0,1440,2693
8792009665,4-16-2016,244,0.16,0.16,0,0.00,0.00,0.16,0,0,0,12,1428,1721
8877689391,4-16-2016,29326,25.29,25.29,0,13.24,1.21,10.71,0,94,29,429,888,4547
1503960366,4-17-2016,9705,6.48,6.48,0,3.19,0.78,2.51,0,38,20,164,539,1728
1624580081,4-17-2016,6175,4.06,4.06,0,1.03,1.52,1.49,0.01,15,22,127,1276,1554
1644430081,4-17-2016,8757,6.37,6.37,0,2.25,0.57,3.55,0,29,13,186,1212,3011
1844505072,4-17-2016,4525,2.99,2.99,0,0.14,0.26,2.59,0,2,8,199,1231,1793
1927972279,4-17-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,2063
2022484408,4-17-2016,15112,11.40,11.40,0,3.87,0.66,6.88,0,28,29,331,1052,2782
2026352035,4-17-2016,838,0.52,0.52,0,0.00,0.00,0.52,0,0,0,60,1053,1214
2320127002,4-17-2016,6198,4.18,4.18,0,0.00,0.00,4.18,0,0,0,249,1191,1852
2347167796,4-17-2016,5472,3.62,3.62,0,0.08,0.28,3.26,0,1,7,249,508,1882
2873212765,4-17-2016,2524,1.70,1.70,0,0.00,0.35,1.34,0,0,8,160,1272,1529
3372868164,4-17-2016,8199,5.88,5.88,0,1.41,0.10,4.36,0.01,11,2,322,1105,1964
3977333714,4-17-2016,10415,6.97,6.97,0,0.70,2.35,3.92,0,11,58,205,600,1529
4020332650,4-17-2016,16,0.01,0.01,0,0.00,0.00,0.01,0,0,0,2,1438,1990
4319703577,4-17-2016,29,0.02,0.02,0,0.00,0.00,0.02,0,0,0,3,1363,1464
4388161847,4-17-2016,4660,3.58,3.58,0,0.00,0.00,3.58,0,0,0,201,721,2572
4445114986,4-17-2016,2268,1.52,1.52,0,0.00,0.00,1.52,0,0,0,114,1219,1933
4558609924,4-17-2016,9634,6.40,6.40,0,0.55,1.14,4.71,0,7,19,304,1110,2117
4702921684,4-17-2016,12692,10.29,10.29,0,0.96,3.46,5.88,0,12,66,302,437,3394
5553957443,4-17-2016,655,0.43,0.43,0,0.00,0.00,0.43,0,0,0,46,943,1397
5577150313,4-17-2016,12231,9.14,9.14,0,5.98,0.83,2.32,0,200,37,159,525,4552
6117666160,4-17-2016,7150,5.40,5.40,0,0.00,0.00,5.40,0,0,0,312,702,2225
6290855005,4-17-2016,7851,5.94,5.94,0,1.14,0.79,4.00,0,31,12,225,1172,3171
6775888955,4-17-2016,2497,1.79,1.79,0,0.35,1.13,0.31,0,5,24,19,1392,2067
6962181067,4-17-2016,10145,6.71,6.71,0,0.33,0.68,5.69,0,5,13,295,634,2027
7007744171,4-17-2016,8059,5.39,5.39,0,0.00,0.00,5.39,0,0,0,305,1135,2383
7086361926,4-17-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1629
8053475328,4-17-2016,18827,13.69,13.69,0,9.24,0.80,3.64,0,111,21,195,1113,3213
8253242879,4-17-2016,10204,7.91,7.91,0,5.43,0.15,2.33,0,41,5,157,1237,2112
8378563200,4-17-2016,2132,1.69,1.69,0,0.00,0.00,1.69,0,0,0,93,599,2572
8583815059,4-17-2016,3008,2.35,2.35,0,0.00,0.00,0.00,0,0,0,0,1440,2439
8792009665,4-17-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1688
8877689391,4-17-2016,15118,8.87,8.87,0,0.00,0.07,8.79,0,58,15,307,1060,3545
1503960366,4-18-2016,13019,8.59,8.59,0,3.25,0.64,4.71,0,42,16,233,1149,1921
1624580081,4-18-2016,10536,7.41,7.41,0,2.15,0.62,4.62,0.01,17,7,202,1214,1604
1644430081,4-18-2016,7132,5.19,5.19,0,1.07,1.67,2.45,0,15,33,121,1271,2806
1844505072,4-18-2016,4597,3.04,3.04,0,0.00,0.48,2.56,0,0,12,217,1211,1814
1927972279,4-18-2016,244,0.17,0.17,0,0.00,0.00,0.17,0,0,0,17,1423,2111
2022484408,4-18-2016,14131,10.07,10.07,0,3.64,0.12,6.30,0,48,3,311,1078,2770
2026352035,4-18-2016,3325,2.06,2.06,0,0.00,0.00,2.06,0,0,0,182,1062,1419
2320127002,4-18-2016,6559,4.42,4.42,0,0.00,0.26,4.14,0,0,7,260,1173,1905
2347167796,4-18-2016,8247,5.45,5.45,0,0.79,0.86,3.79,0,11,16,206,678,1944
2873212765,4-18-2016,7762,5.24,5.24,0,0.07,0.28,4.89,0,1,6,311,1122,1890
3372868164,4-18-2016,6798,4.64,4.64,0,1.08,0.20,3.35,0,20,7,343,1070,2014
3977333714,4-18-2016,11663,7.80,7.80,0,0.25,3.73,3.82,0,4,95,214,605,1584
4020332650,4-18-2016,62,0.04,0.04,0,0.00,0.00,0.04,0,0,0,2,1438,1995
4319703577,4-18-2016,2276,1.55,1.55,0,0.07,0.33,1.12,0,1,9,58,824,1632
4388161847,4-18-2016,11009,9.10,9.10,0,3.56,0.40,5.14,0,27,8,239,1017,3274
4445114986,4-18-2016,6155,4.24,4.24,0,2.00,0.29,1.95,0,25,6,162,1247,2248
4558609924,4-18-2016,8940,5.91,5.91,0,0.98,0.93,4.00,0,14,15,331,1080,2116
4702921684,4-18-2016,9105,7.38,7.38,0,1.82,1.49,4.07,0,22,30,191,890,3013
5553957443,4-18-2016,3727,2.43,2.43,0,0.00,0.00,2.43,0,0,0,206,622,1683
5577150313,4-18-2016,9893,7.39,7.39,0,4.86,0.72,1.82,0,114,32,130,623,3625
6117666160,4-18-2016,5153,3.91,3.91,0,0.00,0.00,3.89,0,0,0,241,759,2018
6290855005,4-18-2016,6885,5.21,5.21,0,0.00,0.00,5.19,0.02,0,0,271,1169,2766
6775888955,4-18-2016,8294,5.95,5.95,0,2.00,0.77,3.17,0,30,31,146,1233,2798
6962181067,4-18-2016,11404,7.54,7.54,0,0.83,2.39,4.32,0,13,42,238,689,2039
7007744171,4-18-2016,14816,10.98,9.91,5,3.79,2.12,5.05,0.02,48,31,284,1077,2832
7086361926,4-18-2016,9827,6.71,6.71,0,3.17,1.22,2.31,0,61,51,114,1136,2743
8053475328,4-18-2016,17076,12.66,12.66,0,9.08,0.23,3.35,0,102,6,195,1137,3133
8253242879,4-18-2016,5151,3.48,3.48,0,1.04,0.63,1.80,0,16,16,130,1278,1829
8378563200,4-18-2016,13630,10.81,10.81,2,5.05,0.56,5.20,0,117,10,174,720,4157
8583815059,4-18-2016,3864,3.01,3.01,0,0.31,1.06,1.35,0,4,22,105,1309,2536
8792009665,4-18-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1688
8877689391,4-18-2016,11423,8.67,8.67,0,2.44,0.27,5.94,0,29,5,191,1215,2761
1503960366,4-19-2016,15506,9.88,9.88,0,3.53,1.32,5.03,0,50,31,264,775,2035
1624580081,4-19-2016,2916,1.90,1.90,0,0.00,0.00,1.90,0,0,0,141,1299,1435
1644430081,4-19-2016,11256,8.18,8.18,0,0.36,2.53,5.30,0,5,58,278,1099,3300
1844505072,4-19-2016,197,0.13,0.13,0,0.00,0.00,0.13,0,0,0,10,1430,1366
1927972279,4-19-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,2063
2022484408,4-19-2016,11548,8.53,8.53,0,3.29,0.24,5.00,0,31,7,250,1152,2489
2026352035,4-19-2016,2424,1.50,1.50,0,0.00,0.00,1.50,0,0,0,141,785,1356
2320127002,4-19-2016,5997,4.04,4.04,0,0.00,0.38,3.66,0,0,11,228,1201,1811
2347167796,4-19-2016,6711,4.44,4.44,0,0.00,0.00,4.44,0,0,7,382,648,2346
2873212765,4-19-2016,7948,5.37,5.37,0,0.00,0.00,5.36,0,0,0,389,1051,1956
3372868164,4-19-2016,7711,5.26,5.26,0,0.00,0.00,5.24,0.02,0,0,376,1064,1985
3977333714,4-19-2016,12414,8.78,8.78,0,2.24,2.45,3.96,0,19,67,221,738,1638
4020332650,4-19-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1980
4319703577,4-19-2016,8925,5.99,5.99,0,0.00,0.00,5.99,0,0,0,311,604,2200
4388161847,4-19-2016,10181,7.83,7.83,0,1.37,0.69,5.77,0,20,16,249,704,3015
4445114986,4-19-2016,2064,1.39,1.39,0,0.00,0.00,1.39,0,0,0,121,895,1954
4558609924,4-19-2016,5401,3.57,3.57,0,0.05,0.36,3.16,0,1,9,248,1182,1876
4702921684,4-19-2016,6708,5.44,5.44,0,0.88,0.37,4.19,0,10,8,179,757,2812
5553957443,4-19-2016,15482,10.11,10.11,0,4.28,1.66,4.18,0,69,28,249,756,2284
5577150313,4-19-2016,12574,9.42,9.42,0,7.02,0.64,1.76,0,108,23,111,733,3501
6117666160,4-19-2016,11135,8.41,8.41,0,0.00,0.00,8.41,0,0,0,480,425,2606
6290855005,4-19-2016,7142,5.40,5.40,0,0.00,0.00,5.39,0.01,0,0,321,1119,2839
6775888955,4-19-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1841
6962181067,4-19-2016,10742,7.10,7.10,0,2.10,2.13,2.87,0,35,41,195,659,2046
7007744171,4-19-2016,14194,10.48,9.50,5,4.41,0.76,5.31,0,53,17,304,1066,2812
7086361926,4-19-2016,10688,7.29,7.29,0,3.53,1.23,2.51,0,67,69,124,671,2944
8053475328,4-19-2016,15929,12.48,12.48,0,9.22,0.31,2.95,0,90,7,191,1152,3114
8253242879,4-19-2016,4212,2.78,2.78,0,0.00,0.00,2.78,0,0,0,164,1276,1763
8378563200,4-19-2016,13070,10.36,10.36,2,5.30,0.88,4.18,0,120,19,154,737,4092
8583815059,4-19-2016,5697,4.44,4.44,0,0.53,0.48,3.44,0,7,10,166,1257,2668
8792009665,4-19-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1688
8877689391,4-19-2016,18785,17.40,17.40,0,12.15,0.18,5.03,0,82,13,214,1131,3676
1503960366,4-20-2016,10544,6.68,6.68,0,1.96,0.48,4.24,0,28,12,205,818,1786
1624580081,4-20-2016,4974,3.23,3.23,0,0.00,0.00,3.23,0,0,0,151,1289,1446
1644430081,4-20-2016,2436,1.77,1.77,0,0.00,0.00,1.76,0.01,0,0,125,1315,2430
1844505072,4-20-2016,8,0.01,0.01,0,0.00,0.00,0.01,0,0,0,1,1439,1349
1927972279,4-20-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,2063
2022484408,4-20-2016,15112,10.67,10.67,0,3.34,1.93,5.40,0,48,63,276,1053,2897
2026352035,4-20-2016,7222,4.48,4.48,0,0.00,0.00,4.48,0,0,0,327,623,1667
2320127002,4-20-2016,7192,4.85,4.85,0,0.00,0.49,4.34,0,0,11,283,1146,1922
2347167796,4-20-2016,10999,7.27,7.27,0,0.68,1.81,4.78,0,11,43,269,1011,2198
2873212765,4-20-2016,9202,6.30,6.30,0,1.51,0.12,4.66,0.01,22,5,378,1035,2094
3372868164,4-20-2016,4880,3.33,3.33,0,0.84,0.09,2.38,0.02,15,3,274,1148,1867
3977333714,4-20-2016,11658,7.83,7.83,0,0.20,4.35,3.28,0,2,98,164,845,1554
4020332650,4-20-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1980
4319703577,4-20-2016,8954,6.01,6.01,0,0.00,0.68,5.31,0,0,18,306,671,2220
4388161847,4-20-2016,10553,8.12,8.12,0,1.10,1.72,5.29,0,19,42,228,696,3083
4445114986,4-20-2016,2072,1.39,1.39,0,0.00,0.00,1.39,0,0,0,137,841,1974
4558609924,4-20-2016,4803,3.17,3.17,0,0.00,0.00,3.17,0,0,0,222,1218,1788
4702921684,4-20-2016,8793,7.13,7.13,0,0.16,1.23,5.73,0,2,29,260,717,3061
5553957443,4-20-2016,2713,1.77,1.77,0,0.00,0.00,1.77,0,0,0,148,598,1570
5577150313,4-20-2016,8330,6.22,6.22,0,4.12,0.34,1.76,0,87,16,113,773,3192
6117666160,4-20-2016,10449,8.02,8.02,0,2.03,0.48,5.52,0,26,10,349,587,2536
6290855005,4-20-2016,6361,4.81,4.81,0,0.00,0.00,4.80,0.01,0,0,258,1182,2701
6775888955,4-20-2016,10771,7.72,7.72,0,3.77,1.74,2.22,0,70,113,178,1079,3727
6962181067,4-20-2016,13928,9.55,9.55,0,4.28,0.19,5.09,0,48,4,297,639,2174
7007744171,4-20-2016,15566,11.31,10.41,5,4.79,0.67,5.86,0,60,33,347,1000,3096
7086361926,4-20-2016,14365,10.64,10.64,0,7.64,0.45,2.54,0,87,13,145,797,2997
8053475328,4-20-2016,15108,12.19,12.19,0,9.58,0.23,2.38,0,89,5,158,695,3043
8253242879,4-20-2016,6466,4.27,4.27,0,0.33,0.82,3.11,0.01,5,18,216,1201,1931
8378563200,4-20-2016,9388,7.44,7.44,2,2.23,0.44,4.78,0,82,8,169,763,3787
8583815059,4-20-2016,5273,4.11,4.11,0,0.00,1.04,3.07,0,0,27,167,1246,2647
8792009665,4-20-2016,3147,2.01,2.01,0,0.00,0.28,1.74,0,0,10,139,744,2188
8877689391,4-20-2016,19948,18.11,18.11,0,11.02,0.69,6.34,0,73,19,225,1123,3679
1503960366,4-21-2016,9819,6.34,6.34,0,1.34,0.35,4.65,0,19,8,211,838,1775
1624580081,4-21-2016,6349,4.13,4.13,0,0.00,0.00,4.11,0.02,0,0,186,1254,1467
1644430081,4-21-2016,1223,0.89,0.89,0,0.00,0.00,0.88,0.01,0,0,38,1402,2140
1844505072,4-21-2016,8054,5.32,5.32,0,0.12,0.52,4.68,0,2,13,308,1117,2062
1927972279,4-21-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,2064
2022484408,4-21-2016,12453,8.74,8.74,0,3.33,1.11,4.31,0,104,53,255,1028,3158
2026352035,4-21-2016,2467,1.53,1.53,0,0.00,0.00,1.53,0,0,0,153,749,1370
2320127002,4-21-2016,3404,2.29,2.29,0,0.06,0.42,1.81,0,1,10,127,1302,1610
2347167796,4-21-2016,10080,6.75,6.75,0,1.85,1.53,3.38,0,23,26,208,761,2048
2873212765,4-21-2016,8859,5.98,5.98,0,0.13,0.37,5.47,0.01,2,10,371,1057,1970
3372868164,4-21-2016,8857,6.07,6.07,0,1.15,0.26,4.64,0.01,18,9,376,1037,2124
3977333714,4-21-2016,6093,4.08,4.08,0,0.00,0.00,4.06,0,0,0,242,712,1397
4020332650,4-21-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1980
4319703577,4-21-2016,3702,2.48,2.48,0,0.00,0.00,0.35,0,0,0,34,1265,1792
4388161847,4-21-2016,10055,7.73,7.73,0,0.37,0.39,6.98,0,7,12,272,853,3069
4445114986,4-21-2016,3809,2.56,2.56,0,0.00,0.00,2.54,0,0,0,215,756,2150
4558609924,4-21-2016,13743,9.08,9.08,0,0.42,0.97,7.70,0,6,21,432,844,2486
4702921684,4-21-2016,6530,5.30,5.30,0,0.31,2.05,2.94,0,4,41,144,901,2729
5553957443,4-21-2016,12346,8.06,8.06,0,2.95,2.16,2.96,0,47,42,177,801,2066
5577150313,4-21-2016,10830,8.09,8.09,0,3.65,1.66,2.78,0,110,74,175,670,4018
6117666160,4-21-2016,19542,15.01,15.01,0,0.98,0.40,5.62,0,11,19,294,579,4900
6290855005,4-21-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,2060
6775888955,4-21-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1841
6962181067,4-21-2016,11835,9.71,7.88,4,3.99,2.10,3.51,0.109999999,53,27,214,708,2179
7007744171,4-21-2016,13744,9.19,9.19,0,2.15,1.87,5.17,0,30,34,327,1049,2763
7086361926,4-21-2016,9469,6.18,6.18,0,1.36,0.30,4.51,0,19,6,206,758,2463
8053475328,4-21-2016,16057,12.51,12.51,0,9.67,0.25,2.58,0,100,6,170,1164,3103
8253242879,4-21-2016,11268,8.56,8.56,0,5.88,0.93,1.75,0,49,20,172,1199,2218
8378563200,4-21-2016,15148,12.01,12.01,2,6.90,0.82,4.29,0,137,16,145,677,4236
8583815059,4-21-2016,8538,6.66,6.66,0,2.63,1.02,3.01,0,35,18,158,1229,2883
8792009665,4-21-2016,144,0.09,0.09,0,0.00,0.00,0.09,0,0,0,9,1431,1720
8877689391,4-21-2016,19377,17.62,17.62,0,12.29,0.42,4.89,0,82,13,226,1119,3659
1503960366,4-22-2016,12764,8.13,8.13,0,4.76,1.12,2.24,0,66,27,130,1217,1827
1624580081,4-22-2016,4026,2.62,2.62,0,0.00,0.00,2.60,0,0,0,199,1241,1470
1644430081,4-22-2016,3673,2.67,2.67,0,0.00,0.00,2.66,0.01,0,0,86,1354,2344
1844505072,4-22-2016,5372,3.55,3.55,0,0.00,0.00,3.55,0,0,0,220,1220,1827
1927972279,4-22-2016,149,0.10,0.10,0,0.00,0.00,0.10,0,0,0,10,1430,2093
2022484408,4-22-2016,12954,9.33,9.33,0,4.43,0.42,4.47,0,52,10,273,1105,2638
2026352035,4-22-2016,2915,1.81,1.81,0,0.00,0.00,1.81,0,0,0,162,712,1399
2320127002,4-22-2016,5583,3.76,3.76,0,0.00,0.00,3.76,0,0,0,266,1174,1851
2347167796,4-22-2016,7804,5.16,5.16,0,0.56,1.68,2.92,0,9,27,206,781,1946
2873212765,4-22-2016,7286,4.90,4.90,0,0.46,0.00,4.42,0.02,46,0,366,1028,2241
3372868164,4-22-2016,3843,2.62,2.62,0,0.00,0.00,2.61,0.01,0,0,206,1234,1669
3977333714,4-22-2016,8911,5.96,5.96,0,2.33,0.58,3.06,0,33,12,188,731,1481
4020332650,4-22-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1980
4319703577,4-22-2016,4500,3.02,3.02,0,0.06,0.81,2.15,0,1,19,176,709,1886
4388161847,4-22-2016,12139,9.34,9.34,0,3.30,1.11,4.92,0,77,25,220,945,3544
4445114986,4-22-2016,6831,4.58,4.58,0,0.00,0.00,4.58,0,0,0,317,706,2432
4558609924,4-22-2016,9601,6.35,6.35,0,1.37,1.50,3.47,0,20,25,273,1122,2094
4702921684,4-22-2016,1664,1.35,1.35,0,0.00,0.00,1.35,0,0,0,72,1341,2241
5553957443,4-22-2016,11682,7.63,7.63,0,1.38,0.63,5.60,0,25,16,270,781,2105
5577150313,4-22-2016,9172,6.85,6.85,0,2.42,0.79,3.30,0,62,30,200,823,3329
6117666160,4-22-2016,8206,6.20,6.20,0,0.00,0.00,6.20,0,0,0,402,413,2409
6290855005,4-22-2016,6238,4.72,4.72,0,0.00,0.00,4.72,0,0,0,302,1138,2796
6775888955,4-22-2016,637,0.46,0.46,0,0.00,0.00,0.46,0,0,0,20,1420,1922
6962181067,4-22-2016,10725,7.09,7.09,0,1.77,1.55,3.77,0,30,33,240,659,2086
7007744171,4-22-2016,15299,10.24,10.24,0,4.10,1.76,4.37,0,64,50,261,1065,2889
7086361926,4-22-2016,9753,6.53,6.53,0,2.87,0.97,2.67,0,58,59,153,762,2846
8053475328,4-22-2016,10520,8.29,8.29,0,6.26,0.15,1.88,0,60,3,117,1260,2655
8253242879,4-22-2016,2824,1.87,1.87,0,0.00,0.00,1.87,0,0,0,120,1320,1651
8378563200,4-22-2016,12200,9.67,9.67,2,4.91,0.59,4.18,0,113,12,159,769,4044
8583815059,4-22-2016,8687,6.78,6.78,0,0.29,2.41,4.08,0,4,54,212,1170,2944
8792009665,4-22-2016,4068,2.60,2.60,0,0.05,0.28,2.27,0,1,20,195,817,2419
8877689391,4-22-2016,18258,16.31,16.31,0,10.23,0.03,5.97,0.050000001,61,2,236,1141,3427
1503960366,4-23-2016,14371,9.04,9.04,0,2.81,0.87,5.36,0,41,21,262,732,1949
1624580081,4-23-2016,8538,5.55,5.55,0,0.00,0.00,5.54,0.01,0,0,227,1213,1562
1644430081,4-23-2016,6637,4.83,4.83,0,0.00,0.58,4.25,0,0,15,160,1265,2677
1844505072,4-23-2016,3570,2.36,2.36,0,0.00,0.00,2.36,0,0,0,139,1301,1645
1927972279,4-23-2016,2945,2.04,2.04,0,0.00,0.00,2.04,0,0,0,145,1295,2499
2022484408,4-23-2016,6001,4.21,4.21,0,0.00,0.00,4.21,0,0,0,249,1191,2069
2026352035,4-23-2016,12357,7.71,7.71,0,0.00,0.00,7.71,0,0,0,432,458,1916
2320127002,4-23-2016,5079,3.42,3.42,0,0.00,0.00,3.42,0,0,0,242,1129,1804
2347167796,4-23-2016,16901,11.37,11.37,0,2.78,1.45,7.15,0,32,35,360,591,2629
2873212765,4-23-2016,9317,6.35,6.35,0,2.09,0.23,4.02,0.01,28,5,330,1077,2021
3372868164,4-23-2016,7396,5.07,5.07,0,1.40,0.08,3.58,0,20,2,303,1115,1995
3977333714,4-23-2016,12058,8.07,8.07,0,0.00,4.22,3.85,0,0,92,252,724,1638
4020332650,4-23-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1980
4319703577,4-23-2016,4935,3.31,3.31,0,0.00,0.00,3.31,0,0,0,233,546,1945
4388161847,4-23-2016,13236,10.18,10.18,0,4.50,0.32,5.35,0,58,5,215,749,3306
4445114986,4-23-2016,4363,2.93,2.93,0,0.00,0.00,2.93,0,0,0,201,1239,2149
4558609924,4-23-2016,6890,4.55,4.55,0,0.34,0.20,4.01,0,5,5,308,1122,2085
