Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories
4702921684,4-23-2016,15126,12.27,12.27,0,0.76,3.24,8.27,0,9,66,408,469,3691
5553957443,4-23-2016,4112,2.69,2.69,0,0.00,0.00,2.68,0,0,0,272,443,1776
5577150313,4-23-2016,7638,5.71,5.71,0,1.21,0.36,4.14,0,24,24,223,627,3152
6117666160,4-23-2016,11495,8.68,8.68,0,0.00,0.00,8.68,0,0,0,512,468,2651
6290855005,4-23-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,33,0,0,1407,2664
6775888955,4-23-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1841
6962181067,4-23-2016,20031,13.24,13.24,0,4.20,2.00,7.04,0,58,41,347,484,2571
7007744171,4-23-2016,8093,5.41,5.41,0,0.13,1.13,4.15,0,2,25,223,1190,2284
7086361926,4-23-2016,2817,1.81,1.81,0,0.00,0.00,1.80,0,0,0,90,1350,1965
8053475328,4-23-2016,22359,17.19,17.19,0,12.54,0.63,4.02,0,125,14,223,741,3554
8253242879,4-23-2016,9282,6.26,6.26,0,2.09,1.04,3.13,0,30,26,191,1193,2132
8378563200,4-23-2016,5709,4.53,4.53,0,1.52,0.52,2.48,0,19,10,136,740,2908
8583815059,4-23-2016,9423,7.35,7.35,0,0.53,2.03,4.75,0,7,44,238,1151,3012
8792009665,4-23-2016,5245,3.36,3.36,0,0.16,0.44,2.75,0,8,45,232,795,2748
8877689391,4-23-2016,11200,7.43,7.43,0,0.00,0.00,7.40,0.01,102,6,300,1032,3891
1503960366,4-24-2016,10039,6.41,6.41,0,2.92,0.21,3.28,0,39,5,238,709,1788
1624580081,4-24-2016,6076,3.95,3.95,0,1.15,0.91,1.89,0,16,18,185,1221,1617
1644430081,4-24-2016,3321,2.41,2.41,0,0.00,0.00,2.41,0,0,0,89,1351,2413
1844505072,4-24-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1347
1927972279,4-24-2016,2090,1.45,1.45,0,0.07,0.24,1.14,0,1,6,75,1358,2324
2022484408,4-24-2016,13481,10.28,10.28,0,4.55,1.15,4.58,0,37,26,216,1161,2529
2026352035,4-24-2016,3490,2.16,2.16,0,0.00,0.00,2.16,0,0,0,164,704,1401
2320127002,4-24-2016,4165,2.81,2.81,0,0.00,0.00,2.80,0,0,0,204,1236,1725
2347167796,4-24-2016,9471,6.26,6.26,0,0.00,0.00,6.26,0,0,0,360,584,2187
2873212765,4-24-2016,6873,4.68,4.68,0,3.00,0.06,1.62,0,46,1,190,1203,1898
3372868164,4-24-2016,6731,4.59,4.59,0,0.89,0.19,3.49,0.02,14,7,292,1127,1921
3977333714,4-24-2016,14112,10.00,10.00,0,3.27,4.56,2.17,0,30,95,129,660,1655
4020332650,4-24-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1980
4319703577,4-24-2016,4081,2.74,2.74,0,0.06,0.20,2.47,0,1,5,191,692,1880
4388161847,4-24-2016,10243,7.88,7.88,0,1.08,0.51,6.30,0,14,8,239,584,2885
4445114986,4-24-2016,5002,3.36,3.36,0,0.00,0.00,3.36,0,0,0,244,1196,2247
4558609924,4-24-2016,8563,5.66,5.66,0,0.00,0.00,5.65,0,0,0,395,1045,2173
4702921684,4-24-2016,15050,12.22,12.22,0,1.20,5.12,5.88,0,15,95,281,542,3538
5553957443,4-24-2016,1807,1.18,1.18,0,0.00,0.00,1.18,0,0,0,104,582,1507
5577150313,4-24-2016,15764,11.78,11.78,0,7.65,2.15,1.98,0,210,65,141,425,4392
6117666160,4-24-2016,7623,5.76,5.76,0,0.00,0.00,5.76,0,0,0,362,711,2305
6290855005,4-24-2016,5896,4.46,4.46,0,0.00,0.00,4.46,0,0,0,258,1182,2703
6775888955,4-24-2016,2153,1.54,1.54,0,0.77,0.62,0.15,0,11,18,11,1400,2053
6962181067,4-24-2016,5029,3.32,3.32,0,0.00,0.00,3.32,0,0,0,199,720,1705
7007744171,4-24-2016,11085,7.42,7.42,0,0.00,0.00,7.42,0,0,0,419,1021,2667
7086361926,4-24-2016,3520,2.16,2.16,0,0.00,0.00,2.15,0,0,0,125,566,2049
8053475328,4-24-2016,22988,17.95,17.95,0,13.13,1.55,3.26,0,129,33,182,1096,3577
8253242879,4-24-2016,8905,7.13,7.13,0,5.60,0.19,1.34,0,41,4,82,1313,1976
8378563200,4-24-2016,3703,2.94,2.94,0,0.00,0.00,2.94,0,0,0,135,734,2741
8583815059,4-24-2016,8286,6.46,6.46,0,0.15,2.05,4.27,0,2,44,206,1188,2889
8792009665,4-24-2016,400,0.26,0.26,0,0.04,0.05,0.16,0,3,8,19,1410,1799
8877689391,4-24-2016,16674,15.74,15.74,0,11.01,0.01,4.69,0,64,1,227,1148,3455
1503960366,4-25-2016,15355,9.80,9.80,0,5.29,0.57,3.94,0,73,14,216,814,2013
1624580081,4-25-2016,6497,4.22,4.22,0,0.00,0.00,4.20,0.02,0,0,202,1238,1492
1644430081,4-25-2016,3580,2.60,2.60,0,0.59,0.06,1.95,0,8,1,94,1337,2497
1844505072,4-25-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1347
1927972279,4-25-2016,152,0.11,0.11,0,0.00,0.00,0.11,0,0,0,12,1303,2100
2022484408,4-25-2016,11369,8.01,8.01,0,3.33,0.22,4.46,0,44,8,217,1171,2470
2026352035,4-25-2016,6017,3.73,3.73,0,0.00,0.00,3.73,0,0,0,260,821,1576
2320127002,4-25-2016,3588,2.42,2.42,0,0.23,0.20,1.99,0,3,5,152,1280,1654
2347167796,4-25-2016,9482,6.38,6.38,0,1.27,0.52,4.60,0,15,11,277,653,2095
2873212765,4-25-2016,7373,4.95,4.95,0,0.00,0.00,4.95,0,0,0,359,1081,1907
3372868164,4-25-2016,5995,4.09,4.09,0,0.00,0.00,4.09,0,0,0,416,1024,2010
3977333714,4-25-2016,11177,8.48,8.48,0,5.62,0.43,2.41,0,50,9,133,781,1570
4020332650,4-25-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1980
4319703577,4-25-2016,9259,6.21,6.21,0,0.00,0.28,5.93,0,0,8,390,544,2314
4388161847,4-25-2016,12961,9.97,9.97,0,0.73,1.40,7.84,0,11,31,301,1054,3288
4445114986,4-25-2016,3385,2.27,2.27,0,0.00,0.00,2.27,0,0,0,179,916,2070
4558609924,4-25-2016,8095,5.35,5.35,0,0.59,0.25,4.51,0,18,10,340,993,2225
4702921684,4-25-2016,9167,7.43,7.43,0,0.49,0.82,6.11,0,6,15,270,730,3064
5553957443,4-25-2016,10946,7.19,7.19,0,2.93,0.57,3.69,0,51,11,201,732,2033
5577150313,4-25-2016,6393,4.78,4.78,0,1.35,0.67,2.76,0,61,38,214,743,3374
6117666160,4-25-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1497
6290855005,4-25-2016,7802,5.90,5.90,0,0.68,0.18,5.03,0.01,8,3,249,1180,2771
6775888955,4-25-2016,6474,4.64,4.64,0,2.27,0.46,1.90,0,33,13,92,1302,2484
6962181067,4-25-2016,13239,9.27,9.08,3,3.02,1.68,4.46,0.100000001,35,31,282,637,2194
7007744171,4-25-2016,18229,13.34,12.20,5,4.31,1.37,7.67,0,51,24,379,986,3055
7086361926,4-25-2016,10091,6.82,6.82,0,3.75,0.70,2.37,0,69,39,129,706,2752
8053475328,4-25-2016,20500,15.69,15.69,0,11.37,0.46,3.86,0,118,9,209,1104,3403
8253242879,4-25-2016,6829,4.51,4.51,0,0.36,2.39,1.77,0,7,54,118,1261,1909
8378563200,4-25-2016,12405,9.84,9.84,2,5.05,0.87,3.92,0,117,16,141,692,4005
8583815059,4-25-2016,4503,3.51,3.51,0,1.47,0.24,1.81,0,18,6,122,1294,2547
8792009665,4-25-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1688
8877689391,4-25-2016,12986,8.74,8.74,0,2.37,0.07,6.27,0.01,113,8,218,1101,3802
1503960366,4-26-2016,13755,8.79,8.79,0,2.33,0.92,5.54,0,31,23,279,833,1970
1624580081,4-26-2016,2826,1.84,1.84,0,0.00,0.00,1.83,0.01,0,0,140,1300,1402
1644430081,4-26-2016,9919,7.21,7.21,0,0.80,1.72,4.69,0,11,41,223,1165,3123
1844505072,4-26-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1347
1927972279,4-26-2016,3761,2.60,2.60,0,0.00,0.00,2.60,0,0,0,192,1058,2638
2022484408,4-26-2016,10119,7.19,7.19,0,1.43,0.66,5.11,0,55,24,275,1086,2793
2026352035,4-26-2016,5933,3.68,3.68,0,0.00,0.00,3.68,0,0,0,288,1018,1595
2320127002,4-26-2016,3409,2.30,2.30,0,0.00,0.00,2.30,0,0,0,147,1293,1632
2347167796,4-26-2016,5980,3.95,3.95,0,0.00,0.00,3.95,0,0,0,227,732,1861
2873212765,4-26-2016,8242,5.54,5.54,0,0.12,0.18,5.24,0,2,5,309,1124,1882
3372868164,4-26-2016,8283,5.79,5.79,0,1.85,0.05,3.87,0.01,22,2,333,1083,2057
3977333714,4-26-2016,11388,7.62,7.62,0,0.45,4.22,2.95,0,7,95,170,797,1551
4020332650,4-26-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1980
4319703577,4-26-2016,9899,6.64,6.64,0,0.57,0.92,5.15,0,8,21,288,649,2236
4388161847,4-26-2016,9461,7.28,7.28,0,0.94,1.06,5.27,0,14,23,224,673,2929
4445114986,4-26-2016,6326,4.41,4.41,0,2.41,0.04,1.96,0,29,1,180,839,2291
4558609924,4-26-2016,9148,6.05,6.05,0,0.43,2.03,3.59,0,12,41,283,1062,2223
4702921684,4-26-2016,6108,4.95,4.95,0,0.07,0.35,4.54,0,1,8,216,765,2784
5553957443,4-26-2016,11886,7.76,7.76,0,2.37,0.93,4.46,0,40,18,238,750,2093
5577150313,4-26-2016,5325,3.98,3.98,0,0.85,0.65,2.47,0,38,32,181,759,3088
6117666160,4-26-2016,9543,7.21,7.21,0,0.00,0.34,6.87,0,0,7,352,1077,2450
6290855005,4-26-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,2060
6775888955,4-26-2016,7091,5.27,5.27,2,3.48,0.87,0.73,0,42,30,47,1321,2584
6962181067,4-26-2016,10433,6.90,6.90,0,2.58,0.42,3.90,0,36,7,254,680,2012
7007744171,4-26-2016,15090,10.10,10.10,0,0.93,0.94,8.23,0,16,22,424,978,2939
7086361926,4-26-2016,10387,7.07,7.07,0,4.16,0.77,2.12,0,70,33,132,726,2781
8053475328,4-26-2016,12685,9.62,9.62,0,6.31,0.20,3.10,0,68,5,185,1182,2846
8253242879,4-26-2016,4562,3.04,3.04,0,1.18,0.49,1.37,0,19,14,108,1299,1813
8378563200,4-26-2016,16208,12.85,12.85,0,7.51,0.92,4.42,0,90,18,161,593,3763
8583815059,4-26-2016,10499,8.19,8.19,0,0.07,4.22,3.89,0,1,91,214,1134,3093
8792009665,4-26-2016,1321,0.85,0.85,0,0.00,0.00,0.85,0,0,0,80,1360,1928
8877689391,4-26-2016,11101,8.43,8.43,0,1.76,0.13,6.50,0,22,3,258,1157,2860
1503960366,4-27-2016,18134,12.21,12.21,0,6.40,0.41,5.41,0,78,11,243,1108,2159
1624580081,4-27-2016,8367,5.44,5.44,0,1.11,1.87,2.46,0,17,36,154,1233,1670
1644430081,4-27-2016,3032,2.20,2.20,0,0.00,0.00,2.20,0,0,0,118,1322,2489
1844505072,4-27-2016,4,0.00,0.00,0,0.00,0.00,0.00,0,0,0,1,1439,1348
1927972279,4-27-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,2063
2022484408,4-27-2016,10159,7.13,7.13,0,1.04,0.97,5.12,0,19,20,282,1119,2463
2026352035,4-27-2016,6088,3.77,3.77,0,0.00,0.00,3.77,0,0,0,286,586,1593
2320127002,4-27-2016,1715,1.16,1.16,0,0.00,0.00,1.16,0,0,0,82,1358,1481
2347167796,4-27-2016,11423,7.58,7.58,0,1.86,0.40,5.32,0,26,9,295,623,2194
2873212765,4-27-2016,3516,2.36,2.36,0,0.00,0.00,2.36,0,46,0,197,1197,1966
3372868164,4-27-2016,7904,5.42,5.42,0,1.58,0.63,3.19,0.01,24,13,346,1057,2095
3977333714,4-27-2016,7193,5.04,5.04,0,0.00,0.42,4.62,0,0,10,176,714,1377
4020332650,4-27-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1980
4319703577,4-27-2016,10780,7.23,7.23,0,0.41,1.92,4.91,0,6,47,300,680,2324
4388161847,4-27-2016,11193,8.61,8.61,0,0.70,2.51,5.39,0,11,48,241,684,3074
4445114986,4-27-2016,7243,5.03,5.03,0,2.62,0.03,2.38,0,32,1,194,839,2361
4558609924,4-27-2016,9557,6.32,6.32,0,1.96,0.89,3.46,0,27,14,312,1087,2098
4702921684,4-27-2016,7047,5.72,5.72,0,0.09,0.80,4.78,0,1,16,238,733,2908
5553957443,4-27-2016,10538,6.88,6.88,0,1.14,1.00,4.74,0,16,16,206,745,1922
5577150313,4-27-2016,6805,5.14,5.14,0,1.81,0.40,2.93,0,63,16,190,773,3294
6117666160,4-27-2016,9411,7.11,7.11,0,0.00,0.00,7.11,0,0,0,458,417,2576
6290855005,4-27-2016,5565,4.21,4.21,0,0.00,0.00,4.18,0.029999999,0,0,287,1153,2743
6775888955,4-27-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1841
6962181067,4-27-2016,10320,6.82,6.82,0,0.55,2.02,4.25,0,7,38,279,697,2034
7007744171,4-27-2016,13541,10.22,9.06,5,4.27,0.66,5.29,0,50,12,337,1041,2830
7086361926,4-27-2016,11107,8.34,8.34,0,5.63,0.18,2.53,0,55,6,145,829,2693
8053475328,4-27-2016,12422,9.82,9.82,0,6.46,0.43,2.93,0,60,10,183,1187,2852
8253242879,4-27-2016,10232,8.18,8.18,0,6.24,0.23,1.70,0,45,5,104,1286,2008
8378563200,4-27-2016,7359,5.84,5.84,0,0.33,0.18,5.33,0,4,4,192,676,3061
8583815059,4-27-2016,12474,9.73,9.73,0,6.60,0.27,2.87,0,77,5,129,1229,3142
8792009665,4-27-2016,1758,1.13,1.13,0,0.00,0.00,1.13,0,0,0,112,900,2067
8877689391,4-27-2016,23629,20.65,20.65,0,13.07,0.44,7.10,0,93,8,235,1104,3808
1503960366,4-28-2016,13154,8.53,8.53,0,3.54,1.16,3.79,0,48,28,189,782,1898
1624580081,4-28-2016,2759,1.79,1.79,0,0.00,0.20,1.60,0,0,5,115,1320,1401
1644430081,4-28-2016,9405,6.84,6.84,0,0.20,2.32,4.31,0,3,53,227,1157,3108
1844505072,4-28-2016,6907,4.57,4.57,0,0.00,0.00,4.56,0,0,0,302,1138,1992
1927972279,4-28-2016,1675,1.16,1.16,0,0.00,0.00,1.16,0,0,0,95,1167,2351
2022484408,4-28-2016,10140,7.12,7.12,0,0.41,1.33,5.39,0,6,20,291,1123,2296
2026352035,4-28-2016,6375,3.95,3.95,0,0.00,0.00,3.95,0,0,0,331,626,1649
2320127002,4-28-2016,1532,1.03,1.03,0,0.00,0.00,1.03,0,0,0,76,1364,1473
2347167796,4-28-2016,5439,3.60,3.60,0,0.00,0.00,3.60,0,0,0,229,764,1854
2873212765,4-28-2016,7913,5.41,5.41,0,2.16,0.34,2.91,0,28,7,213,1192,1835
3372868164,4-28-2016,5512,3.76,3.76,0,0.00,0.00,3.76,0,0,0,385,1055,1972
3977333714,4-28-2016,7114,4.88,4.88,0,1.37,0.29,3.22,0,15,8,190,804,1407
4020332650,4-28-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1980
4319703577,4-28-2016,10817,7.28,7.28,0,1.01,0.33,5.94,0,13,8,359,552,2367
4388161847,4-28-2016,10074,7.75,7.75,0,1.29,0.43,6.03,0,19,9,234,878,2969
4445114986,4-28-2016,4493,3.01,3.01,0,0.00,0.00,3.01,0,0,0,236,762,2203
4558609924,4-28-2016,9451,6.25,6.25,0,0.02,0.27,5.95,0,1,11,367,985,2185
4702921684,4-28-2016,9023,7.32,7.32,0,1.13,0.42,5.77,0,14,9,232,738,3033
5553957443,4-28-2016,11393,7.63,7.63,0,3.71,0.75,3.17,0,49,13,165,727,1999
5577150313,4-28-2016,9841,7.43,7.43,0,3.25,1.17,3.01,0,99,51,141,692,3580
6117666160,4-28-2016,3403,2.60,2.60,0,0.00,0.00,2.60,0,0,0,141,758,1879
6290855005,4-28-2016,5731,4.33,4.33,0,0.00,0.00,4.33,0,0,0,255,1185,2687
6775888955,4-28-2016,703,0.50,0.50,0,0.06,0.20,0.24,0,2,13,15,1410,1993
6962181067,4-28-2016,12627,8.35,8.35,0,2.51,0.24,5.59,0,38,8,288,621,2182
7007744171,4-28-2016,15128,10.12,10.12,0,1.09,0.77,8.26,0,16,16,401,1007,2836
7086361926,4-28-2016,11584,7.80,7.80,0,2.79,1.64,3.36,0,54,48,161,810,2862
8053475328,4-28-2016,15447,12.40,12.40,0,9.67,0.39,2.35,0,90,9,153,1188,3062
8253242879,4-28-2016,2718,1.80,1.80,0,0.67,0.78,0.34,0,11,16,20,1393,1580
8378563200,4-28-2016,5417,4.30,4.30,0,0.90,0.49,2.91,0,11,10,139,711,2884
8583815059,4-28-2016,6174,4.82,4.82,0,0.00,1.20,3.61,0,0,28,203,1209,2757
8792009665,4-28-2016,6157,3.94,3.94,0,0.00,0.00,3.94,0,0,0,310,714,2780
8877689391,4-28-2016,14890,11.30,11.30,0,4.93,0.38,5.97,0,58,8,231,1143,3060
1503960366,4-29-2016,11181,7.15,7.15,0,1.06,0.50,5.58,0,16,12,243,815,1837
1624580081,4-29-2016,2390,1.55,1.55,0,0.00,0.00,1.55,0,0,0,150,1290,1404
1644430081,4-29-2016,3176,2.31,2.31,0,0.00,0.00,2.31,0,0,0,120,1193,2498
1844505072,4-29-2016,4920,3.25,3.25,0,0.00,0.00,3.25,0,0,0,247,1082,1856
1927972279,4-29-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,2063
2022484408,4-29-2016,10245,7.19,7.19,0,0.48,1.21,5.50,0,21,40,281,1098,2611
2026352035,4-29-2016,7604,4.71,4.71,0,0.00,0.00,4.71,0,0,0,352,492,1692
2320127002,4-29-2016,924,0.62,0.62,0,0.00,0.00,0.62,0,0,0,45,1395,1410
2347167796,4-29-2016,42,0.03,0.03,0,0.00,0.00,0.03,0,0,0,4,2,403
2873212765,4-29-2016,7365,4.95,4.95,0,1.36,1.41,2.18,0,20,23,206,1191,1780
3372868164,4-29-2016,9135,6.23,6.23,0,0.00,0.00,6.22,0.01,0,0,402,1038,2044
3977333714,4-29-2016,10645,7.75,7.75,0,3.74,1.30,2.71,0,36,32,150,744,1545
4020332650,4-29-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1980
4319703577,4-29-2016,7990,5.36,5.36,0,0.45,0.79,4.12,0,6,18,289,624,2175
4388161847,4-29-2016,9232,7.10,7.10,0,0.80,0.89,5.42,0,13,16,236,1175,2979
4445114986,4-29-2016,4676,3.14,3.14,0,0.00,0.00,3.13,0,0,0,226,1106,2196
4558609924,4-29-2016,7833,5.18,5.18,0,1.02,1.85,2.31,0,15,29,197,1096,1918
4702921684,4-29-2016,9930,8.05,8.05,0,1.06,0.92,6.07,0,12,19,267,692,3165
5553957443,4-29-2016,12764,8.33,8.33,0,2.79,0.64,4.91,0,46,15,270,709,2169
5577150313,4-29-2016,7924,5.92,5.92,0,2.84,0.61,2.47,0,97,36,165,739,3544
6117666160,4-29-2016,9592,7.24,7.24,0,0.00,0.00,7.24,0,0,0,461,479,2560
6290855005,4-29-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,2060
6775888955,4-29-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1841
6962181067,4-29-2016,10762,7.11,7.11,0,0.82,0.48,5.81,0,12,15,369,645,2254
7007744171,4-29-2016,20067,14.30,13.42,5,4.31,2.05,7.95,0,55,42,382,961,3180
7086361926,4-29-2016,7881,4.95,4.95,0,0.49,0.45,4.00,0,24,36,182,1198,2616
8053475328,4-29-2016,12315,9.65,9.65,0,6.17,0.31,3.17,0,58,8,159,1215,2794
8253242879,4-29-2016,6260,4.26,4.26,0,1.29,0.54,2.40,0,16,14,136,1257,1854
8378563200,4-29-2016,6175,4.90,4.90,0,0.25,0.36,4.27,0,3,7,172,767,2982
8583815059,4-29-2016,15168,11.83,11.83,0,3.90,3.00,4.92,0,46,67,258,1069,3513
8792009665,4-29-2016,8360,5.35,5.35,0,0.14,0.28,4.93,0,6,14,380,634,3101
8877689391,4-29-2016,9733,7.39,7.39,0,1.38,0.17,5.79,0,18,5,210,1207,2698
1503960366,4-30-2016,14673,9.25,9.25,0,3.56,1.42,4.27,0,52,34,217,712,1947
1624580081,4-30-2016,6474,4.30,4.30,0,0.90,1.28,2.12,0.01,11,23,224,1182,1655
1644430081,4-30-2016,18213,13.24,13.24,0,0.63,3.14,9.46,0,9,71,402,816,3846
1844505072,4-30-2016,4014,2.67,2.67,0,0.00,0.00,2.65,0,0,0,184,218,1763
1927972279,4-30-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,2064
2022484408,4-30-2016,18387,12.91,12.91,0,0.94,1.40,10.57,0,13,23,361,1043,2732
2026352035,4-30-2016,4729,2.93,2.93,0,0.00,0.00,2.93,0,0,0,233,594,1506
2320127002,4-30-2016,4571,3.08,3.08,0,0.00,0.00,3.07,0,0,0,234,1206,1779
2873212765,4-30-2016,8452,5.68,5.68,0,0.33,1.08,4.26,0.01,5,20,248,1167,1830
3372868164,4-30-2016,5250,3.58,3.58,0,1.06,0.09,2.42,0.01,17,4,300,1119,1946
3977333714,4-30-2016,13238,9.20,9.20,0,3.69,2.10,3.41,0,43,52,194,687,1650
4020332650,4-30-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,1980
4319703577,4-30-2016,8221,5.52,5.52,0,0.40,1.61,3.51,0,6,38,196,695,2092
4388161847,4-30-2016,12533,9.64,9.64,0,0.70,2.00,6.94,0,14,43,300,537,3283
4445114986,4-30-2016,6222,4.18,4.18,0,0.00,0.00,4.18,0,0,0,290,797,2363
4558609924,4-30-2016,10319,6.82,6.82,0,0.47,1.89,4.46,0,7,29,293,1111,2105
4702921684,4-30-2016,10144,8.23,8.23,0,0.32,2.03,5.88,0,4,36,263,728,3115
5553957443,4-30-2016,1202,0.78,0.78,0,0.00,0.00,0.78,0,0,0,84,506,1463
5577150313,4-30-2016,12363,9.24,9.24,0,5.83,0.79,2.61,0,207,45,163,621,4501
6117666160,4-30-2016,6987,5.28,5.28,0,0.00,0.00,5.28,0,0,0,343,1040,2275
6290855005,4-30-2016,6744,5.10,5.10,0,0.00,0.00,5.09,0.01,0,0,324,1116,2843
6775888955,4-30-2016,2503,1.79,1.79,0,0.16,0.16,1.48,0,3,9,84,1344,2280
6962181067,4-30-2016,10081,6.66,6.66,0,2.24,0.76,3.67,0,32,16,237,731,2002
7007744171,4-30-2016,3761,2.52,2.52,0,0.00,0.00,2.52,0,0,0,200,1240,2051
7086361926,4-30-2016,14560,9.41,9.41,0,3.12,1.04,5.24,0,42,17,308,584,2995
8053475328,4-30-2016,7135,5.59,5.59,0,2.99,0.06,2.54,0,27,1,131,1281,2408
8253242879,4-30-2016,0,0.00,0.00,0,0.00,0.00,0.00,0,0,0,0,1440,0
8378563200,4-30-2016,2946,2.34,2.34,0,0.00,0.00,2.34,0,0,0,121,780,2660
8583815059,4-30-2016,10085,7.87,7.87,0,0.15,1.28,6.43,0,2,28,317,1093,3164
8792009665,4-30-2016,7174,4.59,4.59,0,0.33,0.36,3.91,0,10,20,301,749,2896
8877689391,4-30-2016,27745,26.72,26.72,0,21.66,0.08,4.93,0,124,4,223,1089,4398
